+AC0-11841+ADs-0.41+ADs-+AC0-10131+ADs-0.53+ADs-+AC0-10541+ADs-0.48+ADs-+AC0-26455+ADs-16.26+ADs-+AC0-25150+ADs-20.22+ADs-+AC0-25064+ADs-17.81+ADs-+AC0-21744+ADs-0.21+ADs-+AC0-20157+ADs-0.65+ADs-+AC0-20157+ADs-0.65+ADs-  
 +ADs- +ADs-+AC0-10847+ADs-0.46+ADs-   +ADs- +ADs-+AC0-24568+ADs-17.37+ADs-+AC0-25549+ADs-19.71+ADs-+AC0-22243+ADs-22.77+ADs-   +ADs- +ADs-+AC0-20378+ADs-0.67+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-10250+ADs-0.46+ADs-   +ADs- +ADs-+AC0-24397+ADs-18.13+ADs-+AC0-24673+ADs-20.91+ADs-+AC0-24232+ADs-17.94+ADs-   +ADs- +ADs-+AC0-19755+ADs-0.88+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-33000+ADs-0.47+ADs-   +ADs- +ADs-+AC0-25064+ADs-17.08+ADs-+AC0-23308+ADs-18.2+ADs-+AC0-25245+ADs-21.75+ADs-   +ADs- +ADs-+AC0-20378+ADs-0.55+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-16330+ADs-0.45+ADs-   +ADs- +ADs-+AC0-24186+ADs-18.22+ADs-+AC0-21991+ADs-19.7+ADs-+AC0-25168+ADs-17.62+ADs-   +ADs- +ADs-+AC0-20197+ADs-0.45+ADs-   +ADs- +ADs- 
+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-
+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-
+AC0-199707+ADs-1.35+ADs-+AC0-199707+ADs-1.58+ADs-+AC0-199707+ADs-1.58+ADs-+AC0-208140+ADs-29.86+ADs-+AC0-209158+ADs-30.69+ADs-+AC0-216646+ADs-28.91+ADs-+AC0-202906+ADs-8.07+ADs-+AC0-202906+ADs-8.21+ADs-+AC0-202906+ADs-8.22+ADs-  
 +ADs- +ADs-+AC0-199707+ADs-1.58+ADs-   +ADs- +ADs-+AC0-206104+ADs-29.9+ADs-+AC0-213374+ADs-29.56+ADs-+AC0-211121+ADs-29.42+ADs-   +ADs- +ADs-+AC0-202688+ADs-8.08+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-198107+ADs-1.77+ADs-   +ADs- +ADs-+AC0-216719+ADs-30.28+ADs-+AC0-204360+ADs-31.29+ADs-+AC0-201379+ADs-32+ADs-   +ADs- +ADs-+AC0-202688+ADs-8.28+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-199707+ADs-1.58+ADs-   +ADs- +ADs-+AC0-211993+ADs-30.35+ADs-+AC0-207995+ADs-28.31+ADs-+AC0-208431+ADs-28.77+ADs-   +ADs- +ADs-+AC0-202906+ADs-8.25+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-199707+ADs-1.57+ADs-   +ADs- +ADs-+AC0-208794+ADs-30.46+ADs-+AC0-208867+ADs-29.95+ADs-+AC0-206541+ADs-30.11+ADs-   +ADs- +ADs-+AC0-202688+ADs-8.06+ADs-   +ADs- +ADs- 
+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-
+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-+ADs-
+AC0-572832+ADs-1.4+ADs-+AC0-572832+ADs-1.62+ADs-+AC0-571581+ADs-1.62+ADs-+AC0-605988+ADs-30.26+ADs-+AC0-590765+ADs-31.59+ADs-+AC0-605154+ADs-30.21+ADs-+AC0-582007+ADs-8.3+ADs-+AC0-581382+ADs-8.32+ADs-+AC0-582007+ADs-8.51+ADs-  
 +ADs- +ADs-+AC0-572832+ADs-1.62+ADs-   +ADs- +ADs-+AC0-582633+ADs-30.27+ADs-+AC0-607448+ADs-30.89+ADs-+AC0-608282+ADs-30.87+ADs-   +ADs- +ADs-+AC0-582007+ADs-8.67+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-572832+ADs-1.8+ADs-   +ADs- +ADs-+AC0-592017+ADs-32.23+ADs-+AC0-615581+ADs-32.73+ADs-+AC0-616206+ADs-31.29+ADs-   +ADs- +ADs-+AC0-582007+ADs-8.6+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-572832+ADs-1.64+ADs-   +ADs- +ADs-+AC0-601818+ADs-31.78+ADs-+AC0-598064+ADs-29.53+ADs-+AC0-582216+ADs-30.3+ADs-   +ADs- +ADs-+AC0-581382+ADs-8.32+ADs-   +ADs- +ADs- 
 +ADs- +ADs-+AC0-572832+ADs-1.63+ADs-   +ADs- +ADs-+AC0-621628+ADs-30.04+ADs-+AC0-620585+ADs-30.4+ADs-+AC0-605154+ADs-32.5+ADs-   +ADs- +ADs-+AC0-582007+ADs-8.96+ADs-   +ADs- +ADs- 
